date,serviceName,location,costUSD,estimatedCarbonKg,carbonIntensityFactor,regionalFactor
,Azure App Service,us east,0.0,0.0,0.3,0.4
,Azure Cognitive Search,us east,0.0,0.0,0.3,0.4
,Azure DNS,unknown,0.015897478251817,0.0019,0.3,0.4
,Azure DNS,unknown,0.015715853810111,0.0019,0.3,0.4
,Bandwidth,us east,1.69542129e-07,0.0,0.3,0.4
,Event Grid,unknown,1.5784956843e-05,0.0,0.3,0.4
,Functions,us east,0.000273943855323,0.0,0.3,0.4
,Log Analytics,us east,0.057419580864105,0.0069,0.3,0.4
,Microsoft Defender for Cloud,us east,0.47705647348952,0.0572,0.3,0.4
,Microsoft Defender for Cloud,us east,0.47705647348952,0.0572,0.3,0.4
,Microsoft Defender for Cloud,us east,0.47705647348952,0.0572,0.3,0.4
,Microsoft Defender for Cloud,unknown,0.005113546513221,0.0006,0.3,0.4
,Microsoft Defender for Cloud,unknown,1.9487601041e-05,0.0,0.3,0.4
,Microsoft Defender for Cloud,za north,0.635171463049733,0.0762,0.3,0.4
,SQL Database,za north,0.201363501083568,0.0242,0.3,0.4
,Sentinel,us east,0.00615433427467,0.0007,0.3,0.4
,Sentinel,us east,0.044072059614781,0.0053,0.3,0.4
,Storage,us east,4.9630242827e-05,0.0,0.3,0.4
,Storage,us east,0.017106478312098,0.0021,0.3,0.4
,Storage,us east,0.619548208807782,0.0743,0.3,0.4
,Virtual Network,us east,0.233851212494862,0.0281,0.3,0.4
,Azure App Service,us east,0.0,0.0,0.3,0.4
,Azure Cognitive Search,us east,0.0,0.0,0.3,0.4
,Azure DNS,unknown,0.015888903707358,0.0019,0.3,0.4
,Azure DNS,unknown,0.015715853810111,0.0019,0.3,0.4
,Bandwidth,us east,5.08626387e-07,0.0,0.3,0.4
,Event Grid,unknown,1.8123468968e-05,0.0,0.3,0.4
,Functions,us east,0.000299242772983,0.0,0.3,0.4
,Log Analytics,us east,0.059225975453964,0.0071,0.3,0.4
,Microsoft Defender for Cloud,us east,0.47705647348952,0.0572,0.3,0.4
,Microsoft Defender for Cloud,us east,0.47705647348952,0.0572,0.3,0.4
,Microsoft Defender for Cloud,us east,0.47705647348952,0.0572,0.3,0.4
,Microsoft Defender for Cloud,unknown,0.004852412659268,0.0006,0.3,0.4
,Microsoft Defender for Cloud,unknown,1.9487601041e-05,0.0,0.3,0.4
,Microsoft Defender for Cloud,za north,0.635171463049733,0.0762,0.3,0.4
,SQL Database,za north,0.66726004783277,0.0801,0.3,0.4
,Sentinel,us east,0.006339281934238,0.0008,0.3,0.4
,Sentinel,us east,0.045703963098122,0.0055,0.3,0.4
,Storage,us east,4.6707102671e-05,0.0,0.3,0.4
,Storage,us east,0.017469826551583,0.0021,0.3,0.4
,Storage,us east,0.619549626530758,0.0743,0.3,0.4
,Virtual Network,us east,0.233851212494862,0.0281,0.3,0.4
,Azure App Service,us east,0.0,0.0,0.3,0.4
,Azure Cognitive Search,us east,0.0,0.0,0.3,0.4
,Azure DNS,unknown,0.015875262386628,0.0019,0.3,0.4
,Azure DNS,unknown,0.015715853810111,0.0019,0.3,0.4
